COUNTRY,GDP,Internet Speed,Consumption of Pure Alcohol,Intentional Homicide Victims,Military Expenditures,Human Development Index,Democracy Index,Tertiary Education,Importance of Religion (in %),% of Christians,% of Muslims,% of Buddhists,% of Jews,Under-Five Mortality,Age of Criminal Responsability,Minimal Wage,External Debt (% of GDP),Gini (in %),Health Expenditure,Suicide Rate,Fertility Rate,Tabacco Consumption,Obesity Rate,Internet Users (in %),Median Age,Economic Freedom Score,Oil Production,Population Growth Rate,Life Expectancy,Meat Consumption per kg,Incarceration Rate (per 100 000),Literacy Rate,Age at First Marriage,Spending on Education (in %),Homeless Population (per 10 000),Milk Consumption,Num. of Scientific and Technical Journals Articles,Books Published,Kilocalories,Avg. Yearly Temperature (in Celsius)
Niger,555.0,91.37342628452166,0.5,4.4,4.375459121448561,0.394,3.29,29.60167321671031,1.0,0.005,0.983,0.032727753455915165,0.026279576242685065,80.4,10.599723182409251,615.0,0.36,0.3429999999999999,78.0,10.1,6.824,7.9,5.5,0.098,14.8,51.6,631.0,3.81,63.3,11.2,47.0,13.7,15.7,3.5,42.524930738938906,58.92,2.451,5751.517175291454,2390.0,27.15
Nigeria,2361.0,183.3571828539208,13.4,34.5,14.640438567734297,0.539,4.1,30.656442080802236,0.96,0.49,0.535,0.001,6.300000000000001e-06,117.2,7.0,1108.0,0.02,0.351,233.0,6.9,5.317,7.3,8.9,0.695,18.6,57.3,10752.0,2.58,62.6,8.6,32.0,21.6,19.3,2.597460452812415,1658.0,7.91,28.6,1314.0,2710.0,26.8
North Macedonia,6093.0,37.2,8.755872814351607,1.2,3.0105644577204127,0.774,5.89,18.28907688808414,0.76,0.7070000000000001,0.3329999999999999,0.001,6.300000000000001e-06,6.1,14.0,2293.0,0.73,0.342,1073.0,7.2,1.489,35.29292596066477,22.4,0.763,39.0,71.1,38867.21743486307,0.08,74.8,35.4,105.0,80.68942588078443,26.0,3.3,51.82896209987956,157.93,236.683,1492.5536504129195,2754.9076456109347,9.8
Norway,74986.0,159.99,7.5,0.5,6.373283328451738,0.957,9.81,48.0,0.22,0.767,0.032,0.006,8.2e-05,2.4,15.0,21927.957386000755,1.81,0.27,6818.0,11.8,1.53,43.0,23.1,0.959,39.5,73.0,313661.0,0.94,82.6,61.7,49.0,93.2578214383368,31.9,8.0,7.0,261.34,2211.144,10204.0,3450.0,1.5
Oman,15343.0,57.53,0.8,0.3,-7.3238636736244445,0.813,3.0,12.57183865411082,1.0,0.065,0.86,0.008,-0.1189298124696967,11.4,9.0,10143.0,0.35,0.37756539355680924,1730.0,4.5,2.842,9.5,27.0,0.77,26.2,61.0,217178.0,4.08,73.9,49.8,45.0,41.9,24.8,6.8,15.69253138501881,152.28,177.245,7.0,2577.9926838844362,25.6
Pakistan,1187.0,94.86766419747471,0.3,3.9,11.986968780536534,0.557,4.31,5.464558366736583,0.92,0.016,0.965,0.001,-0.0638769866158646,67.2,7.0,1539.0,0.43,0.335,178.0,0.6,3.454,41.5,8.6,0.556,22.0,55.0,400.0,1.91,65.6,12.3,38.0,27.1,18.3,2.9,943.0,183.13,60.802,3811.0,2280.0,20.2
Panama,15728.0,125.25,7.9,9.4,-1.3808733138790386,0.815,7.18,61.485806697566346,0.88,0.92,0.0069999999999999,0.002,0.00063,14.9,12.0,3819.0,1.57,0.492,1857.0,2.9,2.437,16.9,22.7,0.568,30.1,67.2,107201.28842054465,1.55,79.3,54.5,420.0,80.9,21.6,4.1,-119.04353128486429,70.29,41.419,940.0,2450.0,25.4
Papua New Guinea,2845.0,67.71494923400257,1.2,14.169998605881041,1.524850279625118,0.555,6.1,-0.2928729002437649,1.0604489633838126,0.97,0.001,0.001,-0.04418113972018023,44.8,7.0,2161.0,1.11,0.419,101.0,3.6,3.52,22.481340518149757,21.3,0.107,24.0,58.4,7013.0,2.01,65.3,73.0,62.0,33.0,21.4,2.957062738889382,-3.336495995097323,51.392735226195214,7.436,122.0,2389.7607528088793,25.25
Paraguay,5406.0,56.89,7.2,7.1,-0.9834277086824901,0.728,6.18,37.78125074330433,0.92,0.96,0.001,0.001,6.3e-05,19.4,14.0,4402.0,0.54,0.462,935.0,6.2,2.405,29.8,20.3,0.598,29.7,61.8,21278.235771862695,1.25,75.8,70.3,241.0,77.8,22.7,3.4,-15.82612857085104,75.72,14.088,1007.0,2660.0,23.55
Peru,6978.0,51.81,6.3,7.9,4.171352977973372,0.777,6.53,36.42133455275729,0.84,0.87,0.001,0.002,0.00012,13.2,14.0,3344.0,0.44,0.428,767.0,2.7,2.233,33.9,19.7,0.49,29.1,67.8,1267.0,1.2,79.9,34.5,290.0,77.7,23.5,3.9,223.0,62.15,50.955,4101.0,2410.0,19.6
Philippines,3324.0,49.31,6.6,6.5,3.649674299750645,0.718,6.56,-7.013540968711055,0.96,0.85,0.08,0.001,6.300000000000001e-06,27.3,15.0,2696.0,0.27,0.444,394.0,2.5,2.526,35.3,6.4,0.685,24.1,63.8,193.0,1.51,70.4,31.1,200.0,90.1,25.3,2.7,424.0,15.66,20.975,1507.0,2580.0,25.85
Poland,15727.0,130.98,11.6,0.7,3.340224482385099,0.88,6.85,43.0,0.75,0.943,0.0002,0.001,0.00029,4.4,15.0,9408.0,0.6,0.297,2015.0,9.3,1.42,40.8,23.1,0.915,41.9,67.8,525.0,-0.17,78.3,78.1,181.0,93.0,27.0,4.6,8.0,205.39,940.44,21130.0,3410.0,7.85
Portugal,23350.0,150.39,12.3,0.8,2.181879067799082,0.864,7.9,33.0,0.72,0.843,0.004,0.006,3.8e-05,3.7,16.0,9594.0,2.03,0.3379999999999999,3242.0,7.2,1.42,25.3,20.8,0.743,44.6,65.3,-13528.891760142164,-0.39,81.6,91.1,111.0,80.5,31.0,4.9,3.0,205.04,1393.792,7868.0,3580.0,15.15
Qatar,64782.0,105.2,2.0,0.4,-2.990018642192585,0.848,3.24,29.204037723924273,0.95,0.138,0.775,0.031,-0.024476348133780523,6.5,7.0,11836.472607388325,0.83,0.3574361879691832,3166.0,4.7,1.846,15.6,35.1,0.91,33.7,72.6,500000.0,2.36,77.2,90.5,53.0,41.0,25.4,2.9,386.5409118892915,136.36019142229895,540.321,209.0,2990.2312791779677,27.15
Romania,12914.0,214.33,12.6,1.3,7.696721775151017,0.828,6.4,21.80775483971607,0.84,0.98,0.0065,0.001,0.00057,7.0,14.0,6513.0,0.58,0.36,1576.0,7.3,1.76,42.0,22.5,0.643,42.5,68.6,25469.0,-0.5,75.6,54.5,116.0,96.8,26.7,3.1,7.0,238.33,530.347,14984.0,3490.0,8.8
Russia,11606.0,87.01,11.7,8.2,4.3,0.824,3.31,58.0,0.34,0.618,0.125,0.001,0.01,5.8,14.0,2371.0,0.32,0.375,1488.0,21.6,1.504,34.2,23.1,0.851,40.3,58.9,73292.0,0.01,73.2,51.0,325.0,99.2,24.9,3.7,4.0,163.57,559.78,115171.0,3320.0,-5.1
Rwanda,820.0,130.31983191405266,9.0,2.6,3.9036609593288683,0.543,3.1,55.80257367801309,0.95,0.936,0.048,0.12175994765068221,0.08182319848883923,34.3,14.0,-2094.192946514784,0.29,0.437,170.0,9.5,3.99,20.2,5.8,0.216,19.7,71.1,-10724.430473013803,2.36,69.1,4.4,511.0,24.3,20.6,3.1,-3.3768595897932414,7.23,13.819,14777.558565568972,2090.0,17.85
Saudi Arabia,23140.0,90.24,0.2,1.3,8.4,0.854,2.08,26.0,0.93,0.05,0.982,0.003,-0.24724313155472977,6.6,12.0,9600.0,0.31,0.27337054409201916,3520.0,5.4,2.275,17.2,35.4,0.8029999999999999,30.8,60.7,324866.0,1.9,74.3,44.6,207.0,51.4,20.4,5.6,-33.77417154018093,83.65,323.356,2387.0,3120.0,24.65
Senegal,1452.0,35.32,0.7,0.3,0.6641167661794195,0.512,5.67,25.532348641887296,0.96,0.042,0.961,0.003,0.012426300001191604,45.3,13.0,649.0,0.42,0.4029999999999999,146.0,11.0,4.556,14.7,8.8,0.296,19.4,56.3,46767.148644538865,2.77,68.6,17.7,68.0,21.5,19.9,4.8,-24.176063441841222,16.86,24.473,-13510.916802493302,2280.0,27.85
Serbia,7359.0,77.88,11.1,1.2,1.6428873486760334,0.806,6.22,21.01193439612001,0.54,0.91,0.031,0.001,8.9e-05,5.3,14.0,3410.0,0.62,0.362,1485.0,7.9,1.52,45.9,21.5,0.7020000000000001,43.4,63.9,2272.0,-0.34,75.9,52.81923011625169,158.0,96.6,28.1,4.0,28.5,148.53,652.98,11897.0,2700.0,10.55
Seychelles,17382.0,59.15717725392608,13.8,12.5,1.210089500342564,0.796,5.436942529570594,43.41178753305377,0.7741725810407865,0.947,0.011,0.001,0.014703330365157807,14.2,12.343660581573625,3957.0,1.8,0.4679999999999999,1549.0,7.7,2.34,25.7,14.0,0.573,36.8,61.4,-874.7507443774157,0.5,73.3,51.1,324.0,71.5,25.2,4.4,11.035701122640376,79.23,102.991,-9342.55644963275,2400.0,27.15
Sierra Leone,528.0,24.97063847766981,5.7,1.7,-1.8892192619584498,0.452,4.86,31.86653435187631,0.9460531987637053,0.1545,0.7859999999999999,0.003,-0.017286145598219727,109.2,14.0,666.0,0.36,0.357,257.0,11.3,4.169,37.0,8.7,0.131,19.1,47.5,115776.97073948351,2.12,60.8,6.1,60.0,3.7,17.1,4.6,105.99159317903292,7.0,5.359,-59944.93705433503,2120.0,26.05
Singapore,64103.0,245.5,2.5,0.2,1.1057202561257418,0.938,6.03,64.52409856954185,0.7,0.18,0.156,0.3389999999999999,5.7e-05,2.5,10.0,20806.729426420698,4.71,0.3753827178202904,4439.0,9.7,1.14,16.6,6.1,0.8370000000000001,35.6,89.4,109107.78247661749,1.4,83.2,71.1,185.0,84.0,27.9,2.9,-36.69595161084254,51.72774948798212,1990.274,12000.0,2917.4572216889233,26.45
Slovakia,19256.0,101.28,11.5,1.1,-4.083671683968634,0.86,6.97,31.0,0.47,0.8,0.0015,0.001,0.00016,5.8,14.0,8410.0,1.12,0.252,2180.0,9.3,1.56,32.1,20.5,0.815,41.8,65.0,37.0,0.04,78.2,67.4,190.0,90.98021536026317,28.1,3.9,59.96335610668268,143.14,975.974,9400.0,2900.0,6.8
Slovenia,26062.0,108.47,12.6,0.5,2.2665244805379334,0.917,7.54,41.0,0.47,0.68,0.036,0.001,6.300000000000001e-06,2.1,14.0,12153.0,1.04,0.242,3158.0,14.0,1.61,25.3,20.2,0.79,44.9,65.5,12191.030200734087,0.07,81.3,88.0,53.0,99.3,29.0,4.8,18.3,235.01,1542.951,-534.7501378651941,3220.0,8.9
South Africa,6001.0,43.91,9.3,36.4,0.11246661452871987,0.709,7.05,14.0,0.85,0.7979999999999999,0.019,0.002,0.0043,34.5,12.0,3239.0,0.57,0.63,1129.0,23.5,2.381,38.1,28.3,0.551,28.0,58.3,35.0,1.2,65.3,39.0,248.0,72.1,29.0,6.2,36.0,55.75,225.098,5418.0,3000.0,17.75
South Korea,32143.0,241.58,10.2,0.6,2.8,0.916,8.01,69.0,0.43,0.276,0.001,0.2289999999999999,6.300000000000001e-06,3.2,14.0,18695.0,0.33,0.316,3214.0,21.2,0.864,35.0,4.7,0.966,43.2,72.3,18753.98004947922,0.36,83.3,48.0,105.0,104.092769752272,30.4,5.1,2.0,29.05,1297.123,63476.0,3040.0,11.5
Spain,29816.0,186.4,10.0,0.6,0.5980265724456165,0.904,8.12,41.0,0.49,0.5920000000000001,0.026,0.001,0.00074,3.1,14.0,15187.0,1.7,0.347,3576.0,5.3,1.24,37.5,23.8,0.908,43.9,65.7,57.0,0.03,83.2,118.6,122.0,94.7,32.3,4.2,6.4,164.29,1167.994,89962.0,3260.0,13.3
Sri Lanka,3940.0,134.66434161987831,4.3,2.4,6.980649018359319,0.782,6.14,40.24217759053309,1.0,0.075,0.0969999999999999,0.693,0.030145952598095938,7.1,8.0,671.0,0.68,0.3979999999999999,517.0,12.9,2.188,28.3,5.2,0.335,33.7,56.4,-45731.4133208342,0.35,76.9,6.6,135.0,81.0,23.8,2.8,-35.31692379628066,34.98,63.499,4115.0,2370.0,26.95
Sudan,815.0,105.535776760011,0.5,5.1,7.417231393846642,0.51,2.54,3.6159654992605397,0.93,0.015,0.97,0.001,-0.06187022088831218,58.4,12.0,84.0,1.21,0.354,293.0,4.8,4.347,33.467133173542294,6.6,0.299,18.3,47.7,18202.931580934186,2.38,69.1,21.0,52.0,24.3,22.7,2.2,623.0,155.2,9.521,24127.343465696416,2280.0,26.9
Suriname,6360.0,86.55612848627254,5.1,5.4,-2.182043124927432,0.738,6.82,10.368709753808048,0.7167543291445445,0.5,0.143,0.006,1.3e-05,18.0,15.354816106272212,4174.327247178389,0.3,0.5760000000000001,1180.0,25.9,2.394,43.837100445332084,26.4,0.479,31.0,48.1,30465.0,0.87,71.5,40.3,183.0,76.0,29.3,5.634245555335406,149.20242027940452,48.97,29.514,47.0,2460.0,25.7
Sweden,52896.0,169.0,9.2,1.1,7.0960085564432696,0.945,9.26,46.0,0.17,0.643,0.081,0.004,0.00095,2.6,15.0,20970.1170901341,1.69,0.288,5828.0,12.4,1.7,52.7,20.6,0.958,41.1,75.2,72865.49556080307,0.72,82.4,76.1,68.0,101.75474201783754,33.5,7.7,36.0,341.23,2047.908,4074.0,3110.0,2.1
Switzerland,85135.0,188.69,11.5,0.6,7.576687235478037,0.955,8.83,49.0,0.41,0.68,0.052,0.004,0.0012,4.0,10.0,24874.25346826133,2.85,0.327,8114.0,9.8,1.48,28.5,19.5,0.932,42.7,81.9,170014.06033810638,0.83,83.4,72.9,80.0,100.46828080018813,30.1,5.1,6.0,318.69,2507.621,12156.0,3450.0,5.5
Syria,1194.0,299.4745550289447,0.3,0.9,40.70762921982747,0.567,1.43,-39.749179309902445,0.89,0.1,0.87,-0.09573008750773362,6.300000000000001e-06,21.5,10.0,96.0,0.24,0.358,-975.7277270035065,2.1,2.771,33.14768402371294,27.8,0.723596900996559,23.5,62.14826892443799,1627.0,0.2,72.7,21.2,60.0,39.0,26.3,5.1,3753.0,111.43,16.229,1138.0,3040.0,17.75
Tajikistan,894.0,57.67803746722075,3.3,1.6,5.415109280793631,0.668,1.94,-12.445576772283658,0.85,0.0139999999999999,0.979,0.001,-0.014299568180163535,33.8,14.0,315.0,0.38,0.34,250.0,5.3,3.556,31.286613266481325,14.2,0.215,25.3,55.6,20.0,2.06,69.5,8.7,121.0,98.1,22.5,5.2,119.38993782243796,54.54,6.813,132.0,2190.0,2.0
Tanzania,1084.0,-7.980540855374443,9.4,6.5,6.33709002691006,0.529,5.1,21.207708212326793,0.89,0.614,0.352,0.001,0.1269518926605111,50.3,7.0,209.0,0.34,0.405,112.0,8.2,4.832,23.6,8.4,0.5356138371738819,18.2,60.2,-16977.98447807342,3.06,67.3,10.0,59.0,43.5,18.9,3.4,51.472162109457145,40.29,10.708,172.0,2020.0,22.35
Thailand,7785.0,206.81,8.3,2.6,7.72260680639676,0.777,6.04,80.19055469697551,0.97,0.012,0.054,0.932,1.3e-05,9.0,7.0,3316.0,0.33,0.364,723.0,8.0,1.514,31.8,10.0,0.526,39.0,68.3,3667.0,0.22,77.7,27.9,449.0,78.7,21.0,4.1,0.4,29.35,181.722,6750.0,2540.0,26.3
Togo,899.0,93.87413970913587,3.1,5.846983027802146,1.4524001216721185,0.515,2.8,2.677396492292445,0.8,0.29,0.2,0.001,0.0134449592097865,66.9,12.108965502834055,717.0,0.26,0.431,109.0,14.8,4.259,12.2,8.4,0.122,20.0,50.3,-12617.884938520387,2.45,64.3,8.5,67.0,20.4,22.3,5.0,211.0,7.96,10.901,-12026.360769800413,2150.0,27.15
Trinidad and Tobago,16637.0,79.89,8.4,30.6,3.3633775980023297,0.796,7.16,10.190703933899613,0.92,0.5760000000000001,0.0579999999999999,0.003,0.008534749647122863,17.5,8.543715987839883,4619.0,0.76,0.4029999999999999,2100.0,8.3,1.711,25.056491639708454,18.6,0.762,37.8,57.0,44054.0,0.26,76.1,57.8,292.0,82.8,29.2,3.1,30.565926986851366,103.8,151.816,23167.248297314705,2700.0,25.75
Tunisia,3318.0,78.86642575210249,1.9,3.1,0.4319009711769436,0.74,6.59,10.724611562273651,0.93,0.001,0.998,0.001,6.3e-05,16.9,13.0,1902.0,0.97,0.3279999999999999,912.0,3.2,2.174,39.7,26.9,0.5529999999999999,32.7,55.4,4275.0,1.09,77.0,25.5,194.0,39.8,28.7,6.6,28.66902362475338,114.47,481.185,720.0,3330.0,19.2
Turkey,9127.0,49.78810758457871,2.0,2.6,4.345446554614545,0.82,4.48,28.0,0.82,0.002,0.895,0.001,0.00094,10.0,12.0,7288.0,0.63,0.419,1171.0,2.3,2.055,35.4,32.1,0.754,32.2,64.6,622.0,1.37,78.6,19.3,335.0,88.1,24.8,4.4,8.5,193.94,407.286,75667.0,3500.0,9.9
Turkmenistan,8124.0,94.8998549088301,5.4,4.2,-1.6993360167994775,0.715,1.72,9.51670184757836,0.8,0.09,0.937,0.001,1.3e-05,42.0,14.0,1834.0,0.01,0.408,1275.0,6.1,2.74,37.60290110127508,18.6,0.209,29.2,48.4,42549.0,1.61,69.7,41.7,552.0,97.6,23.3,3.0,-12.838612435595735,137.09,0.684,450.0,2740.0,15.1
Uganda,737.0,33.76950854589859,9.5,10.5,3.580342471359801,0.544,4.94,39.88232234784374,0.93,0.8859999999999999,0.14,0.001,0.010385795948726018,45.8,12.0,417.0,0.24,0.428,139.0,10.4,4.824,25.2,5.3,0.238,15.7,59.7,30962.896040604122,3.23,66.7,11.7,124.0,36.1,18.2,2.6,143.0,37.27,15.75,288.0,2220.0,22.8
Ukraine,3496.0,67.52,8.6,6.2,3.7855509387276243,0.779,5.81,27.864671625224076,0.46,0.8190000000000001,0.017,0.001,0.003,8.4,14.0,3018.0,0.81,0.261,683.0,17.7,1.228,38.8,24.1,0.6659999999999999,41.2,52.3,720.0,-0.49,73.0,32.3,148.0,100.0,25.0,5.4,168.0,145.03,234.597,24416.0,3290.0,8.3
United Arab Emirates,43103.0,151.09,3.8,0.5,-0.9434632600447326,0.89,2.7,29.372840820113396,0.91,0.09,0.76,0.02,-0.0514799886565952,7.5,7.0,9443.712507098779,0.59,0.325,3173.0,5.2,1.387,21.8,31.7,0.925,38.4,77.1,335103.0,1.39,76.1,74.4,104.0,42.1,25.3,1.3,182.90015884516487,132.66,326.551,293.0,3170.0,27.0
United Kingdom,41855.0,92.63,11.4,1.2,2.2,0.932,8.54,49.0,0.27,0.593,0.063,0.004,0.018,4.3,11.0,23656.0,3.45,0.348,4620.0,6.9,1.65,35.2,27.8,0.968,40.6,78.9,14284.0,0.58,81.4,79.6,147.69027994384726,85.05729047016447,31.5,5.5,57.2,232.2,1454.849,188000.0,3450.0,8.45
United States,65134.0,191.97,9.8,5.0,3.7,0.926,7.92,47.0,0.69,0.69,0.011,0.012,0.36,6.5,0.0,15080.0,1.02,0.414,10624.0,14.5,1.705,32.3,36.2,0.955,38.5,76.8,35922.0,0.71,78.4,124.8,639.0,44.65671410042026,28.0,5.0,17.7,254.69,1292.61,275232.0,3800.0,8.55
Uruguay,16190.0,53.88,10.8,12.1,0.0637114625157954,0.817,8.61,59.22535895394694,0.41,0.581,0.001,0.001,0.0011,7.1,13.0,6103.0,0.5,0.397,2169.0,18.8,1.963,39.0,27.9,0.684,35.5,68.6,56407.73520464844,0.36,77.1,98.6,337.0,97.1,24.0,4.9,-111.62968101440947,210.54,247.008,3231.0,2840.0,17.55
Uzbekistan,1756.0,39.2,2.7,1.1,9.008794006081995,0.72,2.12,0.30089233780248037,0.59,0.026,0.887,0.001,0.0001899999999999,17.4,13.0,862.0,0.24,0.353,459.0,8.3,2.785,16.1,16.6,0.514,30.1,53.3,1682.0,1.41,73.0,20.7,68.0,99.8,22.4,6.3,91.01703885541343,130.81,10.9,1003.0,2560.0,12.05
Venezuela,4733.0,-106.44712452930457,5.6,36.7,3.735898609133892,0.711,2.76,19.901170333579643,0.79,0.88,0.004,0.001,0.0004399999999999,24.2,12.000073267454804,10.32,0.23,0.469,384.0,2.1,2.25,22.36910678434453,25.6,0.7120000000000001,30.0,25.9,18821.0,1.26,73.9,56.6,134.0,88.1,22.7,3.6,264.6633783157815,117.79,22.121,2275.0,2650.0,25.35
Vietnam,2715.0,66.38,8.3,1.5,-1.2110263105468297,0.704,2.94,26.069033623516987,0.3,0.0819999999999999,0.001,0.1639999999999999,0.0055813397885357,19.9,14.0,1437.0,0.26,0.357,440.0,7.2,2.05,43.165038776777834,2.1,0.7140000000000001,31.9,55.3,3194.0,1.0,73.7,28.6,128.0,76.9,22.8,4.3,16.6,16.36,44.858,24589.0,2780.0,24.45
Yemen,855.0,121.30307055467733,0.1,6.8,12.534558406173637,0.47,1.95,-17.02614944781189,0.99,0.0001,0.992,0.001,-0.025496584178581694,58.4,7.0,1675.5101643228663,0.21,0.367,637.5024184729136,7.1,3.7,30.9,17.1,0.265,19.8,53.45605189031606,797.0,2.33,66.6,14.7,53.0,13.7,23.0,5.2,1294.0,43.97,4.807,-12550.792495184905,2050.0,23.85
Zambia,1292.0,13.275568578027901,4.8,5.4,0.742173458333166,0.584,4.86,32.25756615745948,0.95,0.955,0.01,0.001,0.07032255880204713,61.7,8.0,925.0,0.45,0.5710000000000001,208.0,14.4,4.559,19.9,8.1,0.2739999999999999,16.9,53.6,-35952.32807321649,2.97,62.5,11.9,123.0,52.3,18.7,1.3,-56.8696866626571,9.71,12.275,45398.12709432038,1880.0,21.4
Zimbabwe,1464.0,55.81898826914721,4.8,7.5,8.245532122331218,0.571,3.16,-3.4252662291781064,0.88,0.87,0.0069999999999999,0.001,1.3e-05,54.6,7.0,1864.0359310370404,0.77,0.4429999999999999,198.0,23.6,3.531,18.3,15.5,0.31,20.5,40.4,63478.50802496127,2.28,60.7,15.2,127.0,81.1,19.9,6.1,848.0,31.9,24.864,232.0,2210.0,21.0
