COUNTRY,GDP,Internet Speed,Consumption of Pure Alcohol,Intentional Homicide Victims,Military Expenditures,Human Development Index,Democracy Index,Tertiary Education,Importance of Religion (in %),% of Christians,% of Muslims,% of Buddhists,% of Jews,Under-Five Mortality,Age of Criminal Responsability,Minimal Wage,External Debt (% of GDP),Gini (in %),Health Expenditure,Suicide Rate
Afghanistan,470.0,,0.2,6.7,,0.511,2.85,,97.0,0.02,99.7,0.1,,60.3,7.0,866.0,7.0,,186.0,6.0
Albania,5303.0,45.25,7.5,2.3,,0.795,6.08,,50.0,17.0,58.8,0.1,,9.7,14.0,3277.0,66.0,33.2,697.0,3.7
Algeria,3976.0,,0.9,1.4,,0.748,3.77,,95.0,0.01,99.7,0.1,,23.3,13.0,2010.0,2.0,27.6,963.0,2.6
American Samoa,,,,,,,,,,98.3,0.1,0.3,,,,,,,,
Andorra,40887.0,191.23,11.3,0.0,,0.868,,,,89.5,2.6,0.1,,3.0,12.0,14397.0,,,3607.0,
Angola,2671.0,,6.4,4.8,,0.581,3.66,,88.0,75.0,0.3,0.1,,74.7,14.0,764.0,41.0,51.3,165.0,12.6
Anguilla,25529.0,,,28.3,,,,,,90.5,0.6,,,,,,5.0,,,
Antigua and Barbuda,17113.0,,7.0,11.1,,0.778,,,,74.0,0.3,,,6.6,8.0,6317.0,34.0,,1406.0,0.3
Argentina,10041.0,51.51,9.8,5.3,,0.845,6.95,,65.0,77.0,0.9,0.1,1.1,9.3,16.0,8640.0,72.0,41.4,1990.0,8.1
Armenia,4623.0,,5.5,1.7,,0.776,5.35,,79.0,97.9,0.1,0.1,0.00063,11.8,14.0,1698.0,102.0,34.4,1037.0,2.7
Aruba,30975.0,,,1.9,,,,,,88.0,0.4,0.1,,,,,28.0,,,
Australia,54763.0,77.88,10.6,0.9,2.1,0.944,8.96,48.0,32.0,52.1,2.6,2.7,0.78,3.6,10.0,28734.0,130.0,34.4,5005.0,11.3
Austria,49701.0,117.31,11.6,1.0,,0.922,8.16,39.0,55.0,60.0,8.0,0.2,0.063,3.5,14.0,,165.0,29.7,5879.0,10.4
Azerbaijan,4782.0,,0.8,2.2,,0.756,2.68,,39.0,3.1,96.9,0.1,0.048,20.4,14.0,1765.0,22.0,26.6,634.0,4.0
Bahamas,34864.0,55.99,4.4,32.0,,0.814,,,,95.0,0.1,0.1,0.0019,12.6,,,194.0,,2005.0,3.4
Bahrain,23504.0,58.53,1.9,0.5,,0.852,2.49,,94.0,15.0,73.7,2.5,,6.9,,,66.0,,1955.0,7.2
Bangladesh,1846.0,36.02,0.0,2.4,,0.632,5.99,,100.0,0.4,90.4,0.5,,30.8,7.0,214.0,12.0,32.4,110.0,3.9
Barbados,18149.0,105.71,9.6,9.8,,0.814,,,,74.0,1.5,0.1,,12.7,,6500.0,100.0,,1204.0,0.3
Belarus,6674.0,68.73,11.2,2.4,,0.823,2.59,,34.0,55.4,0.7,0.1,0.057,3.2,14.0,0.0,66.0,25.2,1132.0,16.5
Belgium,46198.0,107.12,12.1,1.7,,0.931,7.51,43.0,33.0,65.0,7.6,0.2,0.18,3.4,12.0,21845.0,269.0,27.4,5405.0,13.9
Belize,4884.0,49.44,6.7,37.8,,0.716,,,62.0,76.7,0.2,0.5,,12.3,,3861.0,75.0,53.3,506.0,7.7
Benin,1220.0,,3.0,1.1,,0.545,4.58,,93.0,42.8,27.7,0.1,,90.3,,819.0,26.0,47.8,83.0,12.7
Bermuda,117768.0,,,8.1,,,,,,64.7,1.0,0.5,0.00063,,,,47.0,,,
Bhutan,3361.0,,0.6,1.2,,0.654,5.71,,,1.0,0.2,74.7,,28.5,10.0,639.0,108.0,37.4,322.0,5.1
Bolivia,3552.0,,4.8,6.2,,0.718,5.08,,89.0,89.0,0.1,0.1,0.0032,26.0,14.0,4071.0,33.0,42.2,496.0,6.8
Bonaire,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,6109.0,44.85,6.4,1.2,,0.78,4.84,,77.0,45.94,50.7,,0.0032,5.9,14.0,2789.0,23.0,33.0,1301.0,8.3
Botswana,7961.0,,8.4,15.2,,0.735,7.62,,77.0,71.6,0.4,0.1,0.00063,41.6,,692.0,8.0,53.3,1089.0,20.2
Brazil,8755.0,90.3,7.8,27.4,1.4,0.765,6.92,16.0,87.0,90.0,0.36,0.1,0.59,11.0,12.0,3625.0,38.0,53.9,1531.0,6.4
British Virgin Islands,48511.0,,,8.3,,,,,,94.0,1.2,,,,,,2.0,,,
Brunei,31086.0,,0.4,0.5,,0.838,,,,7.1,80.9,8.6,,11.4,,,0.0,,1953.0,2.5
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,
Bulgaria,9703.0,78.84,12.7,1.3,,0.816,6.71,,34.0,85.0,13.4,0.1,0.013,6.7,14.0,4596.0,63.0,40.4,1634.0,6.5
Burkina Faso,787.0,,8.2,1.3,,0.452,3.73,,88.0,22.0,63.2,0.1,,87.5,,710.0,26.0,35.3,112.0,14.4
Burundi,260.0,,7.5,6.1,,0.433,2.14,,98.0,75.0,10.0,,,56.5,15.0,,26.0,38.6,66.0,12.1
Cabo Verde,,,,,,,,,,,,,,,,,,,,
Cambodia,1644.0,,6.7,1.8,,0.594,3.1,,96.0,1.0,2.0,97.9,,26.6,14.0,,57.0,,261.0,5.5
Cameroon,1534.0,,8.9,1.4,,0.563,2.77,,96.0,70.7,30.0,0.1,,74.8,,743.0,24.0,46.6,134.0,15.9
Canada,46550.0,167.61,8.9,1.8,1.4,0.929,9.24,59.0,42.0,61.15,3.2,0.8,2.5,4.9,12.0,21477.0,143.0,33.8,5200.0,10.3
Cape Verde,3604.0,,5.7,6.8,,0.665,7.65,,,89.1,2.0,,,14.9,16.0,1584.0,99.0,47.2,400.0,15.2
Caribbean Netherlands,,,,,,,,,,,,,,,,,,,,
Cayman Islands,92692.0,,,8.2,,,,,,73.8,0.2,,,,,,7.0,,,
Central African Republic,468.0,,3.3,20.1,,0.397,1.32,,94.0,80.0,15.0,,,110.1,,777.0,39.0,56.2,97.0,23.0
Chad,707.0,,1.5,,,0.398,1.55,,95.0,35.0,58.0,0.1,,113.8,,1229.0,18.0,43.3,79.0,13.2
Channel Islands,,,,0.0,,,,,,,,,,,,,,,,
Chile,14896.0,176.48,9.3,4.4,,0.851,8.28,27.0,70.0,68.0,0.1,0.1,0.12,7.0,14.0,5753.0,82.0,44.4,2306.0,8.0
China,10004.0,172.95,7.2,0.5,1.7,0.761,2.27,35.8,,3.0,1.725,18.2,0.019,7.9,12.0,1945.0,29.0,38.5,935.0,6.7
Christmas Island (Australia),,,,,,,,,,,,,,,,,,,,
Cocos (Keeling) Islands,,,,,,,,,,,80.0,,,,,,,,,
Colombia,6432.0,53.73,5.8,25.3,,0.767,7.04,27.0,83.0,92.0,0.2,0.1,0.013,13.8,14.0,4022.0,57.0,50.4,1155.0,3.7
Comoros,1370.0,,0.9,,,0.554,3.09,,97.0,2.1,98.3,,,62.9,,1502.0,21.0,45.3,134.0,8.5
Congo,2304.0,,7.8,,,,,,,90.7,2.0,0.1,,47.8,,,,48.9,125.0,11.6
Democratic Republic of the Congo,545.0,,2.6,,,0.48,1.13,,94.0,92.0,10.0,0.1,0.00063,84.8,14.0,265.0,13.0,42.1,31.0,12.4
Cook Islands,21603.0,,10.6,,,,,,,86.0,0.1,,,,,,23.0,,752.0,
Costa Rica,12238.0,47.93,4.8,11.3,,0.81,8.16,28.0,79.0,82.0,0.1,0.1,0.016,8.6,12.0,6496.0,43.0,48.0,1337.0,7.6
Côte d'Ivoire,,,,,,,,,88.0,32.8,,0.1,,,10.0,750.0,,,,
Croatia,14627.0,57.3,8.9,0.6,,0.851,6.5,,70.0,90.1,1.5,0.1,0.011,4.8,14.0,6795.0,89.0,30.4,1876.0,11.0
Cuba,9296.0,,6.1,5.0,,0.783,2.84,,34.0,65.0,0.1,0.1,0.0032,5.1,16.0,1050.0,34.0,,2519.0,10.2
Curacao,18980.0,,,19.0,,,,,,,,,,,,,,,,
Cyprus,28285.0,50.46,10.8,1.3,,0.887,7.56,,75.0,79.0,25.3,0.2,0.00063,2.3,14.0,,849.0,31.4,2625.0,3.2
Czech Republic,23452.0,85.89,14.4,0.6,,0.9,7.67,31.0,21.0,34.0,0.15,0.1,0.025,3.2,15.0,7918.0,76.0,24.9,3041.0,9.5
Denmark,60657.0,210.71,10.4,1.0,,0.94,9.15,44.0,19.0,79.0,5.4,0.2,0.041,3.8,15.0,,158.0,28.7,5794.0,7.6
Djibouti,3252.0,,0.5,,,0.524,2.71,,98.0,6.0,97.0,,,57.5,,,71.0,44.6,135.0,11.9
Dominica,8111.0,37.62,8.2,26.6,,0.742,,,,88.7,0.2,0.1,,34.7,,3081.0,55.0,,710.0,
Dominican Republic,8282.0,,6.9,10.0,,0.756,6.32,,87.0,83.0,0.1,0.1,0.00063,28.0,,2915.0,36.0,43.7,1018.0,5.1
East Timor,1561.0,,2.1,4.1,,0.606,,,,99.1,0.1,,,44.2,,,,28.7,353.0,4.5
Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,6.4
Ecuador,6184.0,,4.4,5.8,,0.759,6.13,,82.0,94.0,0.1,0.1,0.0038,14.0,12.0,5200.0,57.0,45.4,955.0,7.7
Egypt,3161.0,39.66,0.4,2.6,,0.707,2.93,,97.0,10.0,92.35,0.1,0.00063,20.3,12.0,,34.0,31.5,614.0,3.4
El Salvador,4187.0,,3.7,52.0,,0.673,5.9,,,81.9,0.28,0.1,0.00063,13.3,12.0,3650.0,56.0,38.6,592.0,6.1
England and Wales,,,,1.2,,,,,,,,,,,,,,,,
Equatorial Guinea,8130.0,,11.3,,,0.592,1.92,,,88.7,10.0,,,81.8,16.0,2643.0,12.0,,697.0,13.5
Eritrea,567.0,,1.3,,,0.459,2.15,,,67.0,43.8,,,40.5,,,15.0,,74.0,17.3
Estonia,23740.0,78.58,11.6,2.1,,0.892,7.84,41.0,16.0,45.0,0.1,0.1,0.012,2.4,14.0,7626.0,89.0,30.4,2428.0,12.0
Eswatini,4002.0,,9.9,11.6,,0.611,3.08,,,82.7,10.0,,,49.4,,694.0,14.0,54.6,696.0,40.5
Ethiopia,828.0,,2.8,8.8,,0.485,3.38,,,75.0,31.3,0.1,0.00063,50.7,9.0,,32.0,35.0,67.0,9.5
EU,,,,,,,,,,,,,,,,,,,,
Falkland Islands,,,,,,,,,,94.3,0.1,0.1,,,,,,,,
Faroe Islands,,,,,,,,,,95.4,0.1,,,,,,38.0,,,
Federated States of Micronesia,,,,,,,,,,95.4,,0.4,,,,,,,,
Fiji,6185.0,,3.0,,,0.743,5.72,,,64.4,6.3,0.1,,25.7,10.0,3096.0,18.0,36.7,372.0,9.5
Finland,48678.0,119.32,10.7,1.6,,0.938,9.2,41.0,28.0,69.8,1.8,0.1,0.0082,2.4,15.0,,223.0,27.4,4457.0,13.4
France,40319.0,192.25,12.6,1.2,2.1,0.901,7.99,45.0,30.0,60.5,8.8,0.5,2.9,4.5,13.0,21786.0,230.0,31.6,5250.0,9.7
French Guiana,,,,13.2,,,,,,,0.9,0.1,,,,,,,,
French Polynesia,21567.0,,,,,,,,,,0.1,0.1,,,,,,,,
Gabon,7773.0,,11.5,,,0.703,3.54,,,88.0,10.0,,,42.5,,3072.0,35.0,38.0,491.0,13.1
Gambia,776.0,,3.8,,,0.496,4.49,,,4.2,95.7,,,51.7,12.0,,61.0,35.9,81.0,9.6
Gaza Strip,,,,,,,,,,,,,,,,,,,,
Georgia,4439.0,,9.8,2.2,,0.812,5.31,,81.0,88.6,10.7,,0.0095,9.6,14.0,106.0,128.0,36.4,796.0,7.7
Germany,46232.0,120.93,13.4,0.9,1.4,0.947,8.67,30.0,40.0,55.0,6.55,0.3,0.74,3.8,14.0,22214.0,165.0,31.9,6098.0,8.3
Ghana,2203.0,51.93,2.7,2.1,,0.611,6.5,,95.0,71.2,17.6,0.1,,46.2,,482.0,30.0,43.5,168.0,10.5
Gibraltar,,,,3.0,,,,,,,4.0,,0.0044,,,,,,,
Greece,19604.0,36.73,10.4,0.9,,0.888,7.39,40.0,71.0,93.0,3.85,0.1,0.027,3.8,15.0,10389.0,298.0,34.4,2340.0,3.6
Greenland,53353.0,,,5.3,,,,,,96.6,0.1,,,,,,2.0,,,
Grenada,10818.0,54.65,9.3,10.8,,0.779,,,,97.3,0.3,,,16.5,,,66.0,,694.0,0.6
Guadeloupe,,,,5.8,,,,,,,0.4,,,,,,,,,
Guam,,,,,,,,,,,0.1,1.1,,,,,,,,
Guatemala,4363.0,,2.4,22.5,,0.663,4.97,,88.0,87.0,0.1,0.1,0.0057,24.5,,3941.0,28.0,48.3,483.0,6.2
Guernsey,,,,,,,,,,,,,,,,,,,,
Guinea,967.0,,1.3,,,0.477,3.08,,97.0,8.9,89.1,0.1,,98.8,10.0,,20.0,33.7,109.0,12.3
Guinea Bissau,688.0,,4.8,1.1,,0.48,2.63,,,10.0,45.1,,,78.5,16.0,390.0,94.0,50.7,123.0,12.4
Guyana,6610.0,45.37,6.3,14.2,,0.682,6.01,,,64.0,7.3,0.1,,29.3,,2015.0,36.0,44.6,513.0,40.9
Haiti,715.0,,5.8,6.7,,0.51,4.22,,85.0,96.0,0.1,0.1,,62.8,,1075.0,24.0,41.1,144.0,11.2
Holy See,,,,0.0,,,,,,,,,,,,,,,,
Honduras,2575.0,,4.0,38.9,,0.634,5.36,,,88.0,0.3,0.1,,16.8,,2372.0,38.0,52.1,362.0,2.6
Hong Kong,49180.0,240.83,,0.7,,0.949,5.57,,24.0,11.8,4.1,13.2,,,10.0,9954.0,,,,
Hungary,16879.0,193.8,11.4,2.5,,0.854,6.56,32.0,39.0,58.935,0.5,0.1,0.3,3.7,12.0,6647.0,160.0,30.6,2115.0,11.8
Iceland,71345.0,,9.1,0.9,,0.949,9.37,40.0,,75.1,0.2,0.4,,2.0,15.0,,81.0,26.8,5113.0,11.2
India,2116.0,55.76,5.7,3.1,2.9,0.645,6.61,,90.0,2.3,14.6,0.8,0.03,34.3,7.0,709.0,20.2,37.8,275.0,12.9
Indonesia,4136.0,,0.8,0.4,,0.718,6.3,11.0,99.0,10.72,86.7,0.8,0.00063,23.9,8.0,2477.0,37.0,39.0,375.0,2.6
Iran,7282.0,,1.0,2.5,,0.783,2.2,,73.0,0.4,99.4,0.1,0.053,13.9,12.0,1275.0,2.0,40.8,1691.0,5.1
Iraq,5730.0,,0.4,10.1,,0.674,3.62,,84.0,3.0,95.7,0.1,,25.9,9.0,2538.0,44.0,29.5,716.0,4.7
Ireland,81637.0,112.81,13.0,0.9,,0.955,9.05,52.0,54.0,83.8,1.4,0.2,0.016,3.3,10.0,23395.0,701.0,32.8,5897.0,8.9
Isle of Man,,,,0.0,,,,,,,0.2,,,,,,,,,
Israel,46376.0,147.36,3.8,1.5,5.6,0.919,7.84,46.0,51.0,3.5,18.0,0.3,40.0,3.7,12.0,17842.0,33.0,39.0,3207.0,5.2
Italy,33090.0,90.93,7.5,0.6,1.6,0.892,7.74,25.0,72.0,83.0,4.8,0.2,0.17,3.1,14.0,,141.0,35.9,3624.0,4.3
Ivory Coast,2276.0,49.33,8.4,,,0.538,4.11,,,,42.9,,,79.3,,,24.0,41.5,176.0,15.7
Jamaica,5369.0,37.95,4.2,43.9,,0.734,7.13,,70.0,65.3,0.2,0.1,0.0013,13.9,,2730.0,122.0,45.5,559.0,2.3
Japan,40063.0,167.18,8.0,0.3,1.0,0.919,8.13,60.0,24.0,2.3,0.1,36.2,0.0063,2.5,14.0,15646.0,96.0,32.9,4504.0,12.2
Jersey,,,,,,,,,,,,,,,,,,,,
Jordan,4405.0,67.35,0.7,1.4,,0.729,3.62,,96.0,6.0,97.2,0.4,,15.6,,5408.0,83.0,33.7,738.0,2.0
Kazakhstan,9793.0,56.12,7.7,5.1,,0.825,3.14,,53.0,26.2,70.2,0.2,0.016,10.5,14.0,887.0,91.0,27.5,784.0,18.1
Kenya,1817.0,,3.4,4.9,,0.601,5.05,,94.0,85.1,11.2,0.1,0.0019,43.2,8.0,755.0,26.0,40.8,179.0,11.0
Kiribati,1657.0,,0.4,,,0.63,,,,,0.1,,,50.9,,1880.0,8.0,,278.0,30.6
Kosovo,4473.0,54.39,,2.4,,,,,,,95.6,,,,14.0,2330.0,37.0,29.0,,
Kurdistan Region (Iraq),,,,2.2,,,,,,,,,,,,,,,,
Kuwait,31999.0,130.66,0.0,1.8,,0.806,3.8,,91.0,15.0,74.6,2.8,,7.9,7.0,2372.0,51.0,,3669.0,2.7
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,1318.0,48.12,6.2,2.2,,0.697,4.21,,72.0,14.2,85.0,0.1,0.0025,18.3,14.0,196.0,112.0,27.7,260.0,8.3
Laos,2625.0,43.98,10.4,,,0.613,1.77,,97.0,2.2,0.1,66.1,,45.5,15.0,1869.0,53.0,36.4,167.0,6.0
Latvia,17885.0,128.69,12.9,4.4,,0.866,7.24,40.0,39.0,75.0,0.15,0.1,0.029,3.6,14.0,6853.0,126.0,35.6,1896.0,16.1
Lebanon,7784.0,,1.5,2.5,,0.744,4.16,,87.0,39.5,57.7,0.2,,7.2,,5212.0,63.0,31.8,1086.0,2.8
